name	Gram
Acaryochloris marina MBIC11017	
Acetobacter pasteurianus IFO 3283-01	negative
Acetobacterium woodii DSM 1030	positive
Acetohalobium arabaticum DSM 5501	positive
Acholeplasma laidlawii PG-8A	
Achromobacter xylosoxidans A8	negative
Acidaminococcus intestini RyC-MR95	negative
Acidimicrobium ferrooxidans DSM 10331	positive
Acidiphilium multivorum AIU301	
Acidithiobacillus ferrooxidans ATCC 23270	negative
Acidothermus cellulolyticus 11B	positive
Acidovorax avenae subsp. avenae ATCC 19860	negative
Acinetobacter baumannii ATCC 17978	negative
Actinobacillus suis H91-0380	negative
Actinoplanes friuliensis DSM 7358	positive
Actinosynnema mirum DSM 43827	positive
Adlercreutzia equolifaciens DSM 19450	
Advenella kashmirensis WT001	
Aequorivita sublithincola DSM 14238	negative
Aeromonas salmonicida subsp. salmonicida A449	negative
Aggregatibacter actinomycetemcomitans D7S-1	
Agrobacterium fabrum str. C58	negative
Akkermansia muciniphila ATCC BAA-835	negative
Albidiferax ferrireducens T118	negative
Alcanivorax borkumensis SK2	negative
Alicycliphilus denitrificans K601	
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	positive
Aliivibrio salmonicida LFI1238	negative
Alkalilimnicola ehrlichii MLHE-1	
Alkaliphilus metalliredigens QYMF	
Allochromatium vinosum DSM 180	negative
Alteromonas sp. SN2	
Ammonifex degensii KC4	negative
Amphibacillus xylanus NBRC 15112	positive
Amycolatopsis mediterranei S699	positive
Amycolicicoccus subflavus DQS3-9A1	
Anabaena cylindrica PCC 7122	
Anaerolinea thermophila UNI-1	negative
Anaeromyxobacter dehalogenans 2CP-1	negative
Anaplasma phagocytophilum str. HZ	negative
Anoxybacillus flavithermus WK1	positive
Aquifex aeolicus VF5	negative
Arcanobacterium haemolyticum DSM 20595	positive
Arcobacter nitrofigilis DSM 7299	negative
Aromatoleum aromaticum EbN1	negative
Arthrobacter chlorophenolicus A6	positive
Arthrospira platensis NIES-39	
Asticcacaulis excentricus CB 48	negative
Atopobium parvulum DSM 20469	positive
Azoarcus sp. KH32C	
Azorhizobium caulinodans ORS 571	
Azospirillum brasilense Sp245	
Azotobacter vinelandii DJ	negative
Bacillus anthracis str. Ames	positive
Bacillus halodurans C-125	
Bacillus subtilis subsp. subtilis str. 168	positive
Bacillus thuringiensis serovar kurstaki str. HD73	
Bacteriovorax marinus SJ	
Bacteroides thetaiotaomicron VPI-5482	negative
Bartonella quintana str. Toulouse	negative
Baumannia cicadellinicola str. Hc (Homalodisca coagulata)	
Bdellovibrio bacteriovorus HD100	negative
Beijerinckia indica subsp. indica ATCC 9039	negative
Belliella baltica DSM 15883	negative
Beutenbergia cavernae DSM 12333	positive
Bibersteinia trehalosi USDA-ARS-USMARC-192	
Bifidobacterium longum subsp. infantis ATCC 15697 	positive
Blastococcus saxobsidens DD2	
Blattabacterium sp. (Blattella germanica) str. Bge	
Bordetella petrii DSM 12804	
Brachybacterium faecium DSM 4810	positive
Brachyspira intermedia PWS/A	
Bradyrhizobium japonicum USDA 6	
Bradyrhizobium oligotrophicum S58	
Brevibacillus brevis NBRC 100599	positive
Brevundimonas subvibrioides ATCC 15264	negative
Brucella melitensis bv. 1 str. 16M	negative
Buchnera aphidicola str. APS (Acyrthosiphon pisum)	
Burkholderia xenovorans LB400	negative
Butyrivibrio proteoclasticus B316	positive
Caldicellulosiruptor saccharolyticus DSM 8903	positive
Caldilinea aerophila DSM 14535 	negative
Calditerrivibrio nitroreducens DSM 19672	negative
Calothrix sp. PCC 7507	
Campylobacter jejuni subsp. jejuni NCTC 11168 	negative
Candidatus Accumulibacter phosphatis clade IIA str. UW-1	
Candidatus Amoebophilus asiaticus 5a2	
Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2	
Candidatus Blochmannia pennsylvanicus str. BPEN	
Candidatus Chloracidobacterium thermophilum B	
Candidatus Desulforudis audaxviator MP104C	
Candidatus Endolissoclinum faulkneri L2	
Candidatus Hamiltonella defensa 5AT (Acyrthosiphon pisum)	
Candidatus Kinetoplastibacterium desouzaii TCC079E	
Candidatus Koribacter versatilis Ellin345	negative
Candidatus Liberibacter solanacearum CLso-ZC1	
Candidatus Methylomirabilis oxyfera	
Candidatus Midichloria mitochondrii IricVA	negative
Candidatus Nitrospira defluvii	
Candidatus Pelagibacter sp. IMCC9063	
Candidatus Portiera aleyrodidarum BT-QVLC	
Candidatus Profftella armatura	
Candidatus Protochlamydia amoebophila UWE25	
Candidatus Puniceispirillum marinum IMCC1322	
Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica)	
Candidatus Saccharibacteria bacterium RAAC3_TM7_1	
Candidatus Saccharimonas aalborgensis	positive
Candidatus Solibacter usitatus Ellin6076	negative
Candidatus Sulcia muelleri CARI	
Candidatus Symbiobacter mobilis CR	
Candidatus Vesicomyosocius okutanii HA	
Capnocytophaga canimorsus Cc5	negative
Carboxydothermus hydrogenoformans Z-2901	positive
Cardinium endosymbiont cEper1 of Encarsia pergandiella	
Carnobacterium maltaromaticum LMA28	
Catenulispora acidiphila DSM 44928	positive
Caulobacter crescentus CB15	negative
Cellulomonas fimi ATCC 484	negative
Cellulophaga algicola DSM 14237	negative
Cellvibrio japonicus Ueda107	negative
Chamaesiphon minutus PCC 6605	
Chelativorans sp. BNC1	
Chitinophaga pinensis DSM 2588	negative
Chlorobaculum parvum NCIB 8327	positive
Chlorobium tepidum TLS	
Chloroflexus aggregans DSM 9485	
Chloroherpeton thalassium ATCC 35110	negative
Chromobacterium violaceum ATCC 12472	negative
Chromohalobacter salexigens DSM 3043	negative
Chroococcidiopsis thermalis PCC 7203	
Chthonomonas calidirosea T49	negative
Citrobacter koseri ATCC BAA-895	negative
Clavibacter michiganensis subsp. sepedonicus	positive
Clostridiales genomosp. BVAB3 str. UPII9-5	
Clostridium acetobutylicum ATCC 824	positive
Clostridium botulinum A str. ATCC 3502	positive
Collimonas fungivorans Ter331	
Colwellia psychrerythraea 34H	negative
Comamonas testosteroni CNB-2	
Conexibacter woesei DSM 14684	positive
Coprococcus catus GD/7	positive
Coprothermobacter proteolyticus DSM 5265	negative
Coraliomargarita akajimensis DSM 45221	negative
Corallococcus coralloides DSM 2259	negative
Coriobacterium glomerans PW2	positive
Corynebacterium glutamicum ATCC 13032	positive
Coxiella burnetii Dugway 5J108-111	negative
Crinalium epipsammum PCC 9333	negative
Croceibacter atlanticus HTCC2559	negative
Cronobacter turicensis z3032	negative
Cryptobacterium curtum DSM 15641	positive
Cupriavidus necator N-1	
Cyanobacterium aponinum PCC 10605	
Cyanobium gracile PCC 6307	
Cyanothece sp. PCC 7822	negative
Cyclobacterium marinum DSM 745	negative
Cycloclasticus zancles 7-ME	negative
Cylindrospermum stagnale PCC 7417	negative
Cytophaga hutchinsonii ATCC 33406	negative
Dactylococcopsis salina PCC 8305	negative
Dechloromonas aromatica RCB	negative
Dechlorosoma suillum PS	negative
Deferribacter desulfuricans SSM1	negative
Dehalobacter sp. CF	
Dehalococcoides mccartyi 195	positive
Dehalogenimonas lykanthroporepellens BL-DC-9	negative
Delftia acidovorans SPH-1	negative
Denitrovibrio acetiphilus DSM 12809	negative
